vrt_id;vrt_qt;vrt_1;vrt_2;vrt_3;vrt_4;vrt_5
991;15;4;1;2;3;5
992;15;4;1;2;4;4
993;16;4;1;2;4;5
994;15;4;1;2;5;3
995;16;4;1;2;5;4
996;17;4;1;2;5;5
997;15;4;1;3;2;5
998;15;4;1;3;3;4
999;16;4;1;3;3;5
1000;15;4;1;3;4;3
1001;16;4;1;3;4;4
1002;17;4;1;3;4;5
1003;15;4;1;3;5;2
1004;16;4;1;3;5;3
1005;17;4;1;3;5;4
1006;18;4;1;3;5;5
1007;15;4;1;4;1;5
1008;15;4;1;4;2;4
1009;16;4;1;4;2;5
1010;15;4;1;4;3;3
1011;16;4;1;4;3;4
1012;17;4;1;4;3;5
1013;15;4;1;4;4;2
1014;16;4;1;4;4;3
1015;17;4;1;4;4;4
1016;18;4;1;4;4;5
1017;15;4;1;4;5;1
1018;16;4;1;4;5;2
1019;17;4;1;4;5;3
1020;18;4;1;4;5;4
1021;15;4;1;5;0;5
1022;15;4;1;5;1;4
1023;16;4;1;5;1;5
1024;15;4;1;5;2;3
1025;16;4;1;5;2;4
1026;17;4;1;5;2;5
1027;15;4;1;5;3;2
1028;16;4;1;5;3;3
1029;17;4;1;5;3;4
1030;18;4;1;5;3;5
1031;15;4;1;5;4;1
1032;16;4;1;5;4;2
1033;17;4;1;5;4;3
1034;18;4;1;5;4;4
1035;15;4;1;5;5;0
1036;16;4;1;5;5;1
1037;17;4;1;5;5;2
1038;18;4;1;5;5;3
1039;15;4;2;0;4;5
1040;15;4;2;0;5;4
1041;16;4;2;0;5;5
1042;15;4;2;1;3;5
1043;15;4;2;1;4;4
1044;16;4;2;1;4;5
1045;15;4;2;1;5;3
1046;16;4;2;1;5;4
1047;17;4;2;1;5;5
1048;15;4;2;2;2;5
1049;15;4;2;2;3;4
1050;16;4;2;2;3;5
1051;15;4;2;2;4;3
1052;16;4;2;2;4;4
1053;17;4;2;2;4;5
1054;15;4;2;2;5;2
1055;16;4;2;2;5;3
1056;17;4;2;2;5;4
1057;18;4;2;2;5;5
1058;15;4;2;3;1;5
1059;15;4;2;3;2;4
1060;16;4;2;3;2;5
1061;15;4;2;3;3;3
1062;16;4;2;3;3;4
1063;17;4;2;3;3;5
1064;15;4;2;3;4;2
1065;16;4;2;3;4;3
1066;17;4;2;3;4;4
1067;18;4;2;3;4;5
1068;15;4;2;3;5;1
1069;16;4;2;3;5;2
1070;17;4;2;3;5;3
1071;18;4;2;3;5;4
1072;15;4;2;4;0;5
1073;15;4;2;4;1;4
1074;16;4;2;4;1;5
1075;15;4;2;4;2;3
1076;16;4;2;4;2;4
1077;17;4;2;4;2;5
1078;15;4;2;4;3;2
1079;16;4;2;4;3;3
1080;17;4;2;4;3;4
1081;18;4;2;4;3;5
1082;15;4;2;4;4;1
1083;16;4;2;4;4;2
1084;17;4;2;4;4;3
1085;18;4;2;4;4;4
1086;15;4;2;4;5;0
1087;16;4;2;4;5;1
1088;17;4;2;4;5;2
1089;18;4;2;4;5;3
1090;15;4;2;5;0;4
1091;16;4;2;5;0;5
1092;15;4;2;5;1;3
1093;16;4;2;5;1;4
1094;17;4;2;5;1;5
1095;15;4;2;5;2;2
1096;16;4;2;5;2;3
1097;17;4;2;5;2;4
1098;18;4;2;5;2;5
1099;15;4;2;5;3;1
1100;16;4;2;5;3;2
1101;17;4;2;5;3;3
1102;18;4;2;5;3;4
1103;15;4;2;5;4;0
1104;16;4;2;5;4;1
1105;17;4;2;5;4;2
1106;18;4;2;5;4;3
1107;16;4;2;5;5;0
1108;17;4;2;5;5;1
1109;18;4;2;5;5;2
1110;15;4;3;0;3;5
1111;15;4;3;0;4;4
1112;16;4;3;0;4;5
1113;15;4;3;0;5;3
1114;16;4;3;0;5;4
1115;17;4;3;0;5;5
1116;15;4;3;1;2;5
1117;15;4;3;1;3;4
1118;16;4;3;1;3;5
1119;15;4;3;1;4;3
1120;16;4;3;1;4;4
1121;17;4;3;1;4;5
1122;15;4;3;1;5;2
1123;16;4;3;1;5;3
1124;17;4;3;1;5;4
1125;18;4;3;1;5;5
1126;15;4;3;2;1;5
1127;15;4;3;2;2;4
1128;16;4;3;2;2;5
1129;15;4;3;2;3;3
1130;16;4;3;2;3;4
1131;17;4;3;2;3;5
1132;15;4;3;2;4;2
1133;16;4;3;2;4;3
1134;17;4;3;2;4;4
1135;18;4;3;2;4;5
1136;15;4;3;2;5;1
1137;16;4;3;2;5;2
1138;17;4;3;2;5;3
1139;18;4;3;2;5;4
1140;15;4;3;3;0;5
1141;15;4;3;3;1;4
1142;16;4;3;3;1;5
1143;15;4;3;3;2;3
1144;16;4;3;3;2;4
1145;17;4;3;3;2;5
1146;15;4;3;3;3;2
1147;16;4;3;3;3;3
1148;17;4;3;3;3;4
1149;18;4;3;3;3;5
1150;15;4;3;3;4;1
1151;16;4;3;3;4;2
1152;17;4;3;3;4;3
1153;18;4;3;3;4;4
1154;15;4;3;3;5;0
1155;16;4;3;3;5;1
1156;17;4;3;3;5;2
1157;18;4;3;3;5;3
1158;15;4;3;4;0;4
1159;16;4;3;4;0;5
1160;15;4;3;4;1;3
1161;16;4;3;4;1;4
1162;17;4;3;4;1;5
1163;15;4;3;4;2;2
1164;16;4;3;4;2;3
1165;17;4;3;4;2;4
1166;18;4;3;4;2;5
1167;15;4;3;4;3;1
1168;16;4;3;4;3;2
1169;17;4;3;4;3;3
1170;18;4;3;4;3;4
1171;15;4;3;4;4;0
1172;16;4;3;4;4;1
1173;17;4;3;4;4;2
1174;18;4;3;4;4;3
1175;16;4;3;4;5;0
1176;17;4;3;4;5;1
1177;18;4;3;4;5;2
1178;15;4;3;5;0;3
1179;16;4;3;5;0;4
1180;17;4;3;5;0;5
1181;15;4;3;5;1;2
1182;16;4;3;5;1;3
1183;17;4;3;5;1;4
1184;18;4;3;5;1;5
1185;15;4;3;5;2;1
1186;16;4;3;5;2;2
1187;17;4;3;5;2;3
1188;18;4;3;5;2;4
1189;15;4;3;5;3;0
1190;16;4;3;5;3;1
1191;17;4;3;5;3;2
1192;18;4;3;5;3;3
1193;16;4;3;5;4;0
1194;17;4;3;5;4;1
1195;18;4;3;5;4;2
1196;17;4;3;5;5;0
1197;18;4;3;5;5;1
1198;15;4;4;0;2;5
1199;15;4;4;0;3;4
1200;16;4;4;0;3;5
1201;15;4;4;0;4;3
1202;16;4;4;0;4;4
1203;17;4;4;0;4;5
1204;15;4;4;0;5;2
1205;16;4;4;0;5;3
1206;17;4;4;0;5;4
1207;18;4;4;0;5;5
1208;15;4;4;1;1;5
1209;15;4;4;1;2;4
1210;16;4;4;1;2;5
1211;15;4;4;1;3;3
1212;16;4;4;1;3;4
1213;17;4;4;1;3;5
1214;15;4;4;1;4;2
1215;16;4;4;1;4;3
1216;17;4;4;1;4;4
1217;18;4;4;1;4;5
1218;15;4;4;1;5;1
1219;16;4;4;1;5;2
1220;17;4;4;1;5;3
1221;18;4;4;1;5;4
1222;15;4;4;2;0;5
1223;15;4;4;2;1;4
1224;16;4;4;2;1;5
1225;15;4;4;2;2;3
1226;16;4;4;2;2;4
1227;17;4;4;2;2;5
1228;15;4;4;2;3;2
1229;16;4;4;2;3;3
1230;17;4;4;2;3;4
1231;18;4;4;2;3;5
1232;15;4;4;2;4;1
1233;16;4;4;2;4;2
1234;17;4;4;2;4;3
1235;18;4;4;2;4;4
1236;15;4;4;2;5;0
1237;16;4;4;2;5;1
1238;17;4;4;2;5;2
1239;18;4;4;2;5;3
1240;15;4;4;3;0;4
1241;16;4;4;3;0;5
1242;15;4;4;3;1;3
1243;16;4;4;3;1;4
1244;17;4;4;3;1;5
1245;15;4;4;3;2;2
1246;16;4;4;3;2;3
1247;17;4;4;3;2;4
1248;18;4;4;3;2;5
1249;15;4;4;3;3;1
1250;16;4;4;3;3;2
1251;17;4;4;3;3;3
1252;18;4;4;3;3;4
1253;15;4;4;3;4;0
1254;16;4;4;3;4;1
1255;17;4;4;3;4;2
1256;18;4;4;3;4;3
1257;16;4;4;3;5;0
1258;17;4;4;3;5;1
1259;18;4;4;3;5;2
1260;15;4;4;4;0;3
1261;16;4;4;4;0;4
1262;17;4;4;4;0;5
1263;15;4;4;4;1;2
1264;16;4;4;4;1;3
1265;17;4;4;4;1;4
1266;18;4;4;4;1;5
1267;15;4;4;4;2;1
1268;16;4;4;4;2;2
1269;17;4;4;4;2;3
1270;18;4;4;4;2;4
1271;15;4;4;4;3;0
1272;16;4;4;4;3;1
1273;17;4;4;4;3;2
1274;18;4;4;4;3;3
1275;16;4;4;4;4;0
1276;17;4;4;4;4;1
1277;18;4;4;4;4;2
1278;17;4;4;4;5;0
1279;18;4;4;4;5;1
1280;15;4;4;5;0;2
1281;16;4;4;5;0;3
1282;17;4;4;5;0;4
1283;18;4;4;5;0;5
1284;15;4;4;5;1;1
1285;16;4;4;5;1;2
1286;17;4;4;5;1;3
1287;18;4;4;5;1;4
1288;15;4;4;5;2;0
1289;16;4;4;5;2;1
1290;17;4;4;5;2;2
1291;18;4;4;5;2;3
1292;16;4;4;5;3;0
1293;17;4;4;5;3;1
1294;18;4;4;5;3;2
1295;17;4;4;5;4;0
1296;18;4;4;5;4;1
1297;18;4;4;5;5;0
1298;15;4;5;0;1;5
1299;15;4;5;0;2;4
1300;16;4;5;0;2;5
1301;15;4;5;0;3;3
1302;16;4;5;0;3;4
1303;17;4;5;0;3;5
1304;15;4;5;0;4;2
1305;16;4;5;0;4;3
1306;17;4;5;0;4;4
1307;18;4;5;0;4;5
1308;15;4;5;0;5;1
1309;16;4;5;0;5;2
1310;17;4;5;0;5;3
1311;18;4;5;0;5;4
1312;15;4;5;1;0;5
1313;15;4;5;1;1;4
1314;16;4;5;1;1;5
1315;15;4;5;1;2;3
1316;16;4;5;1;2;4
1317;17;4;5;1;2;5
1318;15;4;5;1;3;2
1319;16;4;5;1;3;3
1320;17;4;5;1;3;4
1321;18;4;5;1;3;5
1322;15;4;5;1;4;1
1323;16;4;5;1;4;2
1324;17;4;5;1;4;3
1325;18;4;5;1;4;4
1326;15;4;5;1;5;0
1327;16;4;5;1;5;1
1328;17;4;5;1;5;2
1329;18;4;5;1;5;3
1330;15;4;5;2;0;4
1331;16;4;5;2;0;5
1332;15;4;5;2;1;3
1333;16;4;5;2;1;4
1334;17;4;5;2;1;5
1335;15;4;5;2;2;2
1336;16;4;5;2;2;3
1337;17;4;5;2;2;4
1338;18;4;5;2;2;5
1339;15;4;5;2;3;1
1340;16;4;5;2;3;2
1341;17;4;5;2;3;3
1342;18;4;5;2;3;4
1343;15;4;5;2;4;0
1344;16;4;5;2;4;1
1345;17;4;5;2;4;2
1346;18;4;5;2;4;3
1347;16;4;5;2;5;0
1348;17;4;5;2;5;1
1349;18;4;5;2;5;2
1350;15;4;5;3;0;3
1351;16;4;5;3;0;4
1352;17;4;5;3;0;5
1353;15;4;5;3;1;2
1354;16;4;5;3;1;3
1355;17;4;5;3;1;4
1356;18;4;5;3;1;5
1357;15;4;5;3;2;1
1358;16;4;5;3;2;2
1359;17;4;5;3;2;3
1360;18;4;5;3;2;4
1361;15;4;5;3;3;0
1362;16;4;5;3;3;1
1363;17;4;5;3;3;2
1364;18;4;5;3;3;3
1365;16;4;5;3;4;0
1366;17;4;5;3;4;1
1367;18;4;5;3;4;2
1368;17;4;5;3;5;0
1369;18;4;5;3;5;1
1370;15;4;5;4;0;2
1371;16;4;5;4;0;3
1372;17;4;5;4;0;4
1373;18;4;5;4;0;5
1374;15;4;5;4;1;1
1375;16;4;5;4;1;2
1376;17;4;5;4;1;3
1377;18;4;5;4;1;4
1378;15;4;5;4;2;0
1379;16;4;5;4;2;1
1380;17;4;5;4;2;2
1381;18;4;5;4;2;3
1382;16;4;5;4;3;0
1383;17;4;5;4;3;1
1384;18;4;5;4;3;2
1385;17;4;5;4;4;0
1386;18;4;5;4;4;1
1387;18;4;5;4;5;0
1388;15;4;5;5;0;1
1389;16;4;5;5;0;2
1390;17;4;5;5;0;3
1391;18;4;5;5;0;4
1392;15;4;5;5;1;0
1393;16;4;5;5;1;1
1394;17;4;5;5;1;2
1395;18;4;5;5;1;3
1396;16;4;5;5;2;0
1397;17;4;5;5;2;1
1398;18;4;5;5;2;2
1399;17;4;5;5;3;0
1400;18;4;5;5;3;1
1401;18;4;5;5;4;0
1402;15;5;0;0;5;5
1403;15;5;0;1;4;5
1404;15;5;0;1;5;4
1405;16;5;0;1;5;5
1406;15;5;0;2;3;5
1407;15;5;0;2;4;4
1408;16;5;0;2;4;5
1409;15;5;0;2;5;3
1410;16;5;0;2;5;4
1411;17;5;0;2;5;5
1412;15;5;0;3;2;5
1413;15;5;0;3;3;4
1414;16;5;0;3;3;5
1415;15;5;0;3;4;3
1416;16;5;0;3;4;4
1417;17;5;0;3;4;5
1418;15;5;0;3;5;2
1419;16;5;0;3;5;3
1420;17;5;0;3;5;4
1421;18;5;0;3;5;5
1422;15;5;0;4;1;5
1423;15;5;0;4;2;4
1424;16;5;0;4;2;5
1425;15;5;0;4;3;3
1426;16;5;0;4;3;4
1427;17;5;0;4;3;5
1428;15;5;0;4;4;2
1429;16;5;0;4;4;3
1430;17;5;0;4;4;4
1431;18;5;0;4;4;5
1432;15;5;0;4;5;1
1433;16;5;0;4;5;2
1434;17;5;0;4;5;3
1435;18;5;0;4;5;4
1436;15;5;0;5;0;5
1437;15;5;0;5;1;4
1438;16;5;0;5;1;5
1439;15;5;0;5;2;3
1440;16;5;0;5;2;4
1441;17;5;0;5;2;5
1442;15;5;0;5;3;2
1443;16;5;0;5;3;3
1444;17;5;0;5;3;4
1445;18;5;0;5;3;5
1446;15;5;0;5;4;1
1447;16;5;0;5;4;2
1448;17;5;0;5;4;3
1449;18;5;0;5;4;4
1450;15;5;0;5;5;0
1451;16;5;0;5;5;1
1452;17;5;0;5;5;2
1453;18;5;0;5;5;3
1454;15;5;1;0;4;5
1455;15;5;1;0;5;4
1456;16;5;1;0;5;5
1457;15;5;1;1;3;5
1458;15;5;1;1;4;4
1459;16;5;1;1;4;5
1460;15;5;1;1;5;3
1461;16;5;1;1;5;4
1462;17;5;1;1;5;5
1463;15;5;1;2;2;5
1464;15;5;1;2;3;4
1465;16;5;1;2;3;5
1466;15;5;1;2;4;3
1467;16;5;1;2;4;4
1468;17;5;1;2;4;5
1469;15;5;1;2;5;2
1470;16;5;1;2;5;3
1471;17;5;1;2;5;4
1472;18;5;1;2;5;5
1473;15;5;1;3;1;5
1474;15;5;1;3;2;4
1475;16;5;1;3;2;5
1476;15;5;1;3;3;3
1477;16;5;1;3;3;4
1478;17;5;1;3;3;5
1479;15;5;1;3;4;2
1480;16;5;1;3;4;3
1481;17;5;1;3;4;4
1482;18;5;1;3;4;5
1483;15;5;1;3;5;1
1484;16;5;1;3;5;2
1485;17;5;1;3;5;3
1486;18;5;1;3;5;4
1487;15;5;1;4;0;5
1488;15;5;1;4;1;4
1489;16;5;1;4;1;5
1490;15;5;1;4;2;3
1491;16;5;1;4;2;4
1492;17;5;1;4;2;5
1493;15;5;1;4;3;2
1494;16;5;1;4;3;3
1495;17;5;1;4;3;4
1496;18;5;1;4;3;5
1497;15;5;1;4;4;1
1498;16;5;1;4;4;2
1499;17;5;1;4;4;3
1500;18;5;1;4;4;4
1501;15;5;1;4;5;0
1502;16;5;1;4;5;1
1503;17;5;1;4;5;2
1504;18;5;1;4;5;3
1505;15;5;1;5;0;4
1506;16;5;1;5;0;5
1507;15;5;1;5;1;3
1508;16;5;1;5;1;4
1509;17;5;1;5;1;5
1510;15;5;1;5;2;2
1511;16;5;1;5;2;3
1512;17;5;1;5;2;4
1513;18;5;1;5;2;5
1514;15;5;1;5;3;1
1515;16;5;1;5;3;2
1516;17;5;1;5;3;3
1517;18;5;1;5;3;4
1518;15;5;1;5;4;0
1519;16;5;1;5;4;1
1520;17;5;1;5;4;2
1521;18;5;1;5;4;3
1522;16;5;1;5;5;0
1523;17;5;1;5;5;1
1524;18;5;1;5;5;2
1525;15;5;2;0;3;5
1526;15;5;2;0;4;4
1527;16;5;2;0;4;5
1528;15;5;2;0;5;3
1529;16;5;2;0;5;4
1530;17;5;2;0;5;5
1531;15;5;2;1;2;5
1532;15;5;2;1;3;4
1533;16;5;2;1;3;5
1534;15;5;2;1;4;3
1535;16;5;2;1;4;4
1536;17;5;2;1;4;5
1537;15;5;2;1;5;2
1538;16;5;2;1;5;3
1539;17;5;2;1;5;4
1540;18;5;2;1;5;5
1541;15;5;2;2;1;5
1542;15;5;2;2;2;4
1543;16;5;2;2;2;5
1544;15;5;2;2;3;3
1545;16;5;2;2;3;4
1546;17;5;2;2;3;5
1547;15;5;2;2;4;2
1548;16;5;2;2;4;3
1549;17;5;2;2;4;4
1550;18;5;2;2;4;5
1551;15;5;2;2;5;1
1552;16;5;2;2;5;2
1553;17;5;2;2;5;3
1554;18;5;2;2;5;4
1555;15;5;2;3;0;5
1556;15;5;2;3;1;4
1557;16;5;2;3;1;5
1558;15;5;2;3;2;3
1559;16;5;2;3;2;4
1560;17;5;2;3;2;5
1561;15;5;2;3;3;2
1562;16;5;2;3;3;3
1563;17;5;2;3;3;4
1564;18;5;2;3;3;5
1565;15;5;2;3;4;1
1566;16;5;2;3;4;2
1567;17;5;2;3;4;3
1568;18;5;2;3;4;4
1569;15;5;2;3;5;0
1570;16;5;2;3;5;1
1571;17;5;2;3;5;2
1572;18;5;2;3;5;3
1573;15;5;2;4;0;4
1574;16;5;2;4;0;5
1575;15;5;2;4;1;3
1576;16;5;2;4;1;4
1577;17;5;2;4;1;5
1578;15;5;2;4;2;2
1579;16;5;2;4;2;3
1580;17;5;2;4;2;4
1581;18;5;2;4;2;5
1582;15;5;2;4;3;1
1583;16;5;2;4;3;2
1584;17;5;2;4;3;3
1585;18;5;2;4;3;4
1586;15;5;2;4;4;0
1587;16;5;2;4;4;1
1588;17;5;2;4;4;2
1589;18;5;2;4;4;3
1590;16;5;2;4;5;0
1591;17;5;2;4;5;1
1592;18;5;2;4;5;2
1593;15;5;2;5;0;3
1594;16;5;2;5;0;4
1595;17;5;2;5;0;5
1596;15;5;2;5;1;2
1597;16;5;2;5;1;3
1598;17;5;2;5;1;4
1599;18;5;2;5;1;5
1600;15;5;2;5;2;1
1601;16;5;2;5;2;2
1602;17;5;2;5;2;3
1603;18;5;2;5;2;4
1604;15;5;2;5;3;0
1605;16;5;2;5;3;1
1606;17;5;2;5;3;2
1607;18;5;2;5;3;3
1608;16;5;2;5;4;0
1609;17;5;2;5;4;1
1610;18;5;2;5;4;2
1611;17;5;2;5;5;0
1612;18;5;2;5;5;1
1613;15;5;3;0;2;5
1614;15;5;3;0;3;4
1615;16;5;3;0;3;5
1616;15;5;3;0;4;3
1617;16;5;3;0;4;4
1618;17;5;3;0;4;5
1619;15;5;3;0;5;2
1620;16;5;3;0;5;3
1621;17;5;3;0;5;4
1622;18;5;3;0;5;5
1623;15;5;3;1;1;5
1624;15;5;3;1;2;4
1625;16;5;3;1;2;5
1626;15;5;3;1;3;3
1627;16;5;3;1;3;4
1628;17;5;3;1;3;5
1629;15;5;3;1;4;2
1630;16;5;3;1;4;3
1631;17;5;3;1;4;4
1632;18;5;3;1;4;5
1633;15;5;3;1;5;1
1634;16;5;3;1;5;2
1635;17;5;3;1;5;3
1636;18;5;3;1;5;4
1637;15;5;3;2;0;5
1638;15;5;3;2;1;4
1639;16;5;3;2;1;5
1640;15;5;3;2;2;3
1641;16;5;3;2;2;4
1642;17;5;3;2;2;5
1643;15;5;3;2;3;2
1644;16;5;3;2;3;3
1645;17;5;3;2;3;4
1646;18;5;3;2;3;5
1647;15;5;3;2;4;1
1648;16;5;3;2;4;2
1649;17;5;3;2;4;3
1650;18;5;3;2;4;4
1651;15;5;3;2;5;0
1652;16;5;3;2;5;1
1653;17;5;3;2;5;2
1654;18;5;3;2;5;3
1655;15;5;3;3;0;4
1656;16;5;3;3;0;5
1657;15;5;3;3;1;3
1658;16;5;3;3;1;4
1659;17;5;3;3;1;5
1660;15;5;3;3;2;2
1661;16;5;3;3;2;3
1662;17;5;3;3;2;4
1663;18;5;3;3;2;5
1664;15;5;3;3;3;1
1665;16;5;3;3;3;2
1666;17;5;3;3;3;3
1667;18;5;3;3;3;4
1668;15;5;3;3;4;0
1669;16;5;3;3;4;1
1670;17;5;3;3;4;2
1671;18;5;3;3;4;3
1672;16;5;3;3;5;0
1673;17;5;3;3;5;1
1674;18;5;3;3;5;2
1675;15;5;3;4;0;3
1676;16;5;3;4;0;4
1677;17;5;3;4;0;5
1678;15;5;3;4;1;2
1679;16;5;3;4;1;3
1680;17;5;3;4;1;4
1681;18;5;3;4;1;5
1682;15;5;3;4;2;1
1683;16;5;3;4;2;2
1684;17;5;3;4;2;3
1685;18;5;3;4;2;4
1686;15;5;3;4;3;0
1687;16;5;3;4;3;1
1688;17;5;3;4;3;2
1689;18;5;3;4;3;3
1690;16;5;3;4;4;0
1691;17;5;3;4;4;1
1692;18;5;3;4;4;2
1693;17;5;3;4;5;0
1694;18;5;3;4;5;1
1695;15;5;3;5;0;2
1696;16;5;3;5;0;3
1697;17;5;3;5;0;4
1698;18;5;3;5;0;5
1699;15;5;3;5;1;1
1700;16;5;3;5;1;2
1701;17;5;3;5;1;3
1702;18;5;3;5;1;4
1703;15;5;3;5;2;0
1704;16;5;3;5;2;1
1705;17;5;3;5;2;2
1706;18;5;3;5;2;3
1707;16;5;3;5;3;0
1708;17;5;3;5;3;1
1709;18;5;3;5;3;2
1710;17;5;3;5;4;0
1711;18;5;3;5;4;1
1712;18;5;3;5;5;0
1713;15;5;4;0;1;5
1714;15;5;4;0;2;4
1715;16;5;4;0;2;5
1716;15;5;4;0;3;3
1717;16;5;4;0;3;4
1718;17;5;4;0;3;5
1719;15;5;4;0;4;2
1720;16;5;4;0;4;3
1721;17;5;4;0;4;4
1722;18;5;4;0;4;5
1723;15;5;4;0;5;1
1724;16;5;4;0;5;2
1725;17;5;4;0;5;3
1726;18;5;4;0;5;4
1727;15;5;4;1;0;5
1728;15;5;4;1;1;4
1729;16;5;4;1;1;5
1730;15;5;4;1;2;3
1731;16;5;4;1;2;4
1732;17;5;4;1;2;5
1733;15;5;4;1;3;2
1734;16;5;4;1;3;3
1735;17;5;4;1;3;4
1736;18;5;4;1;3;5
1737;15;5;4;1;4;1
1738;16;5;4;1;4;2
1739;17;5;4;1;4;3
1740;18;5;4;1;4;4
1741;15;5;4;1;5;0
1742;16;5;4;1;5;1
1743;17;5;4;1;5;2
1744;18;5;4;1;5;3
1745;15;5;4;2;0;4
1746;16;5;4;2;0;5
1747;15;5;4;2;1;3
1748;16;5;4;2;1;4
1749;17;5;4;2;1;5
1750;15;5;4;2;2;2
1751;16;5;4;2;2;3
1752;17;5;4;2;2;4
1753;18;5;4;2;2;5
1754;15;5;4;2;3;1
1755;16;5;4;2;3;2
1756;17;5;4;2;3;3
1757;18;5;4;2;3;4
1758;15;5;4;2;4;0
1759;16;5;4;2;4;1
1760;17;5;4;2;4;2
1761;18;5;4;2;4;3
1762;16;5;4;2;5;0
1763;17;5;4;2;5;1
1764;18;5;4;2;5;2
1765;15;5;4;3;0;3
1766;16;5;4;3;0;4
1767;17;5;4;3;0;5
1768;15;5;4;3;1;2
1769;16;5;4;3;1;3
1770;17;5;4;3;1;4
1771;18;5;4;3;1;5
1772;15;5;4;3;2;1
1773;16;5;4;3;2;2
1774;17;5;4;3;2;3
1775;18;5;4;3;2;4
1776;15;5;4;3;3;0
1777;16;5;4;3;3;1
1778;17;5;4;3;3;2
1779;18;5;4;3;3;3
1780;16;5;4;3;4;0
1781;17;5;4;3;4;1
1782;18;5;4;3;4;2
1783;17;5;4;3;5;0
1784;18;5;4;3;5;1
1785;15;5;4;4;0;2
1786;16;5;4;4;0;3
1787;17;5;4;4;0;4
1788;18;5;4;4;0;5
1789;15;5;4;4;1;1
1790;16;5;4;4;1;2
1791;17;5;4;4;1;3
1792;18;5;4;4;1;4
1793;15;5;4;4;2;0
1794;16;5;4;4;2;1
1795;17;5;4;4;2;2
1796;18;5;4;4;2;3
1797;16;5;4;4;3;0
1798;17;5;4;4;3;1
1799;18;5;4;4;3;2
1800;17;5;4;4;4;0
1801;18;5;4;4;4;1
1802;18;5;4;4;5;0
1803;15;5;4;5;0;1
1804;16;5;4;5;0;2
1805;17;5;4;5;0;3
1806;18;5;4;5;0;4
1807;15;5;4;5;1;0
1808;16;5;4;5;1;1
1809;17;5;4;5;1;2
1810;18;5;4;5;1;3
1811;16;5;4;5;2;0
1812;17;5;4;5;2;1
1813;18;5;4;5;2;2
1814;17;5;4;5;3;0
1815;18;5;4;5;3;1
1816;18;5;4;5;4;0
1817;15;5;5;0;0;5
1818;15;5;5;0;1;4
1819;16;5;5;0;1;5
1820;15;5;5;0;2;3
1821;16;5;5;0;2;4
1822;17;5;5;0;2;5
1823;15;5;5;0;3;2
1824;16;5;5;0;3;3
1825;17;5;5;0;3;4
1826;18;5;5;0;3;5
1827;15;5;5;0;4;1
1828;16;5;5;0;4;2
1829;17;5;5;0;4;3
1830;18;5;5;0;4;4
1831;15;5;5;0;5;0
1832;16;5;5;0;5;1
1833;17;5;5;0;5;2
1834;18;5;5;0;5;3
1835;15;5;5;1;0;4
1836;16;5;5;1;0;5
1837;15;5;5;1;1;3
1838;16;5;5;1;1;4
1839;17;5;5;1;1;5
1840;15;5;5;1;2;2
1841;16;5;5;1;2;3
1842;17;5;5;1;2;4
1843;18;5;5;1;2;5
1844;15;5;5;1;3;1
1845;16;5;5;1;3;2
1846;17;5;5;1;3;3
1847;18;5;5;1;3;4
1848;15;5;5;1;4;0
1849;16;5;5;1;4;1
1850;17;5;5;1;4;2
1851;18;5;5;1;4;3
1852;16;5;5;1;5;0
1853;17;5;5;1;5;1
1854;18;5;5;1;5;2
1855;15;5;5;2;0;3
1856;16;5;5;2;0;4
1857;17;5;5;2;0;5
1858;15;5;5;2;1;2
1859;16;5;5;2;1;3
1860;17;5;5;2;1;4
1861;18;5;5;2;1;5
1862;15;5;5;2;2;1
1863;16;5;5;2;2;2
1864;17;5;5;2;2;3
1865;18;5;5;2;2;4
1866;15;5;5;2;3;0
1867;16;5;5;2;3;1
1868;17;5;5;2;3;2
1869;18;5;5;2;3;3
1870;16;5;5;2;4;0
1871;17;5;5;2;4;1
1872;18;5;5;2;4;2
1873;17;5;5;2;5;0
1874;18;5;5;2;5;1
1875;15;5;5;3;0;2
1876;16;5;5;3;0;3
1877;17;5;5;3;0;4
1878;18;5;5;3;0;5
1879;15;5;5;3;1;1
1880;16;5;5;3;1;2
1881;17;5;5;3;1;3
1882;18;5;5;3;1;4
1883;15;5;5;3;2;0
1884;16;5;5;3;2;1
1885;17;5;5;3;2;2
1886;18;5;5;3;2;3
1887;16;5;5;3;3;0
1888;17;5;5;3;3;1
1889;18;5;5;3;3;2
1890;17;5;5;3;4;0
1891;18;5;5;3;4;1
1892;18;5;5;3;5;0
1893;15;5;5;4;0;1
1894;16;5;5;4;0;2
1895;17;5;5;4;0;3
1896;18;5;5;4;0;4
1897;15;5;5;4;1;0
1898;16;5;5;4;1;1
1899;17;5;5;4;1;2
1900;18;5;5;4;1;3
1901;16;5;5;4;2;0
1902;17;5;5;4;2;1
1903;18;5;5;4;2;2
1904;17;5;5;4;3;0
1905;18;5;5;4;3;1
1906;18;5;5;4;4;0
1907;15;5;5;5;0;0
1908;16;5;5;5;0;1
1909;17;5;5;5;0;2
1910;18;5;5;5;0;3
1911;16;5;5;5;1;0
1912;17;5;5;5;1;1
1913;18;5;5;5;1;2
1914;17;5;5;5;2;0
1915;18;5;5;5;2;1
1916;18;5;5;5;3;0
